Pos.,Giocatore,Nazione,Ruolo,Squadra,Età,Nato,PG,Tit,Min,90 min,Reti,Assist,G+A,R - Rig,Rigori,Rig T,Amm.,Esp.,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,Tiri totali,Tiri in porta,Falli commessi,Falli subiti,Fuorigioco
774,Deniz Undav,GER,Att.Cen,Stuttgart,28-204,1996,6,6,420,4.7,1,1,2,1,0,0,1,0,1.8,1.8,1.5,3.3,9,13,16,4,5,6,9
775,Dayot Upamecano,FRA,Dif,Bayern Munich,26-104,1998,7,7,630,7.0,0,0,0,0,0,0,1,0,0.7,0.7,0.4,1.1,8,48,5,1,7,0,0
776,Kacper Urbanski,POL,Cen.Att,Bologna,20-154,2004,4,3,211,2.3,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,6,10,4,1,1,3,0
777,Josha Vagnoman,GER,Dif.Att,Stuttgart,24-059,2000,7,7,541,6.0,1,1,2,1,0,0,0,0,0.8,0.8,0.4,1.2,5,16,7,1,8,10,0
778,Álex Valle,ESP,Dif,Celtic,20-289,2004,5,1,212,2.4,0,1,1,0,0,0,0,0,0.0,0.0,0.3,0.3,7,14,1,1,0,6,1
779,Federico Valverde,URU,Cen.Dif,Real Madrid,26-201,1998,8,8,675,7.5,0,1,1,0,0,0,1,0,0.2,0.2,1.5,1.7,9,31,7,0,7,1,0
780,Virgil van Dijk,NED,Dif,Liverpool,33-215,1991,7,7,630,7.0,1,0,1,1,0,0,1,0,0.5,0.5,0.0,0.5,0,20,3,2,4,0,0
781,Hans Vanaken,BEL,Cen,Club Brugge,32-168,1992,8,8,720,8.0,1,1,2,0,1,1,0,0,1.1,0.3,1.0,1.3,6,55,4,1,3,4,0
782,Vanderson,BRA,Dif,Monaco,23-232,2001,8,8,688,7.6,0,2,2,0,0,0,2,0,0.1,0.1,0.8,0.9,16,21,5,2,10,7,0
783,Maarten Vandevoordt,BEL,Por,RB Leipzig,22-348,2002,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
784,Lucas Vázquez,ESP,Dif,Real Madrid,33-222,1991,6,5,431,4.8,1,1,2,1,0,0,3,0,0.3,0.3,1.0,1.4,7,13,3,3,4,5,0
785,Joey Veerman,NED,Cen,PSV Eindhoven,26-081,1998,4,3,286,3.2,0,3,3,0,0,0,2,0,0.4,0.4,0.9,1.3,0,31,8,2,3,2,0
786,Romeo Vermant,BEL,Att.Cen,Club Brugge,21-015,2004,5,0,55,0.6,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,2,1,4,1,0
787,Arthur Vermeeren,BEL,Cen,RB Leipzig,20-001,2005,7,4,336,3.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,19,0,0,2,0,1
788,Hugo Vetlesen,NOR,Cen,Club Brugge,24-345,2000,5,1,178,2.0,0,1,1,0,0,0,2,0,0.6,0.6,0.1,0.7,1,5,4,1,3,1,0
789,William Vick,DEN,Cen.Att,Sturm Graz,21-344,2003,8,8,665,7.4,0,1,1,0,0,0,0,0,0.6,0.6,1.3,1.9,16,11,8,4,1,7,3
790,Pau Victor Delgado,ESP,Att,Barcelona,23-074,2001,5,0,37,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,0,1,0,0,2,0,0
791,Peter Vindahl Jensen,DEN,Por,Sparta Prague,26-358,1998,8,8,720,8.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0,0,2,0
792,Alan Virginius,FRA,Att.Cen,Young Boys,22-036,2003,7,2,298,3.3,0,1,1,0,0,0,0,0,0.1,0.1,0.2,0.3,7,1,3,0,3,3,1
793,Martin Vitík,CZE,Dif,Sparta Prague,22-018,2003,8,8,720,8.0,0,0,0,0,0,0,2,0,0.4,0.4,0.0,0.4,6,20,5,0,7,2,0
794,Vitinha,POR,Cen,Paris S-G,24-361,2000,8,7,607,6.7,0,1,1,0,0,0,0,0,0.2,0.2,0.9,1.1,5,42,7,1,1,10,0
795,Dušan Vlahović,SRB,Att,Juventus,25-011,2000,7,6,503,5.6,4,1,5,3,1,1,1,0,2.9,2.1,1.0,3.0,5,11,18,6,9,6,5
796,Siemen Voet,BEL,Dif,Slovan Bratislava,25-005,2000,3,3,255,2.8,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,2,9,2,1,2,0,0
797,Matúš Vojtko,SVK,Dif,Slovan Bratislava,24-126,2000,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
798,Stefan de Vrij,NED,Dif,Inter,33-003,1992,7,7,603,6.7,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,1,26,2,0,6,2,0
799,Kyle Walker,ENG,Dif,Manchester City,34-256,1990,2,1,103,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,11,1,1,1,0,0
800,Ollie Watkins,ENG,Att,Aston Villa,29-040,1995,8,7,535,5.9,1,4,5,1,0,1,0,0,3.2,2.4,2.6,4.9,8,4,15,6,8,9,4
801,Timothy Weah,USA,Att.Dif,Juventus,24-352,2000,7,3,348,3.9,0,1,1,0,0,0,1,0,0.1,0.1,0.6,0.7,12,12,3,1,3,6,2
802,Vladimír Weiss,SVK,Att.Cen,Slovan Bratislava,35-070,1989,3,2,145,1.6,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,7,7,1,0,2,4,0
803,Timon Wellenreuther,GER,Por,Feyenoord,29-067,1995,7,6,595,6.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,1,4,0
804,Ben White,ENG,Dif,Arsenal,27-123,1997,3,3,225,2.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,19,0,0,3,0,0
805,Tomáš Wiesner,CZE,Dif.Cen,Sparta Prague,27-206,1997,7,6,505,5.6,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,9,17,4,0,7,0,0
806,Kevin Wimmer,AUT,Dif,Slovan Bratislava,32-085,1992,5,5,450,5.0,1,0,1,1,0,0,1,0,0.2,0.2,0.0,0.2,9,13,3,1,5,8,0
807,Florian Wirtz,GER,Cen.Att,Leverkusen,21-281,2003,8,8,680,7.6,6,1,7,5,1,1,2,0,3.6,2.8,2.2,5.1,27,50,25,13,5,8,2
808,Axel Witsel,BEL,Dif,Atlético Madrid,36-027,1989,4,3,271,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,7,0,0,3,1,0
809,Gregory Wüthrich,SUI,Dif,Sturm Graz,30-066,1994,4,4,279,3.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,0,0,5,3,0
810,Granit Xhaka,SUI,Cen,Leverkusen,32-134,1992,8,7,648,7.2,0,0,0,0,0,0,2,0,0.4,0.4,0.6,1.0,10,65,9,3,10,4,0
811,Antal Yaakobishvili,HUN,Dif,Girona,20-211,2004,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0,1,2,0
812,Malick Yalcouye,CIV,Cen.Att,Sturm Graz,19-082,2005,8,7,618,6.9,0,0,0,0,0,0,2,0,0.2,0.2,0.3,0.5,14,13,7,1,12,20,0
813,Lamine Yamal,ESP,Att,Barcelona,17-210,2007,7,7,594,6.6,2,2,4,2,0,0,0,0,2.2,2.2,1.0,3.2,31,38,25,12,8,14,1
814,Erencan Yardimci,TUR,Att,Sturm Graz,23-004,2002,5,0,101,1.1,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,2,2,1,0,5,0,5
815,Kenan Yıldız,TUR,Att.Cen,Juventus,19-280,2005,8,7,576,6.4,1,1,2,1,0,0,0,0,0.6,0.6,0.3,0.9,26,20,15,2,5,9,5
816,Seol Young-woo,KOR,Dif,Red Star,26-065,1998,8,8,700,7.8,0,3,3,0,0,0,1,0,0.2,0.2,0.5,0.7,13,34,5,1,3,9,1
817,Dan-Axel Zagadou,FRA,Dif,Stuttgart,25-250,1999,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
818,Danijel Zagorac,CRO,Por,Dinamo Zagreb,38-001,1987,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0
819,Warren Zaïre-Emery,FRA,Cen,Paris S-G,18-337,2006,8,6,534,5.9,1,0,1,1,0,0,0,0,1.1,1.1,0.3,1.3,12,35,6,1,6,6,0
820,Denis Zakaria,SUI,Cen.Dif,Monaco,28-080,1996,6,6,523,5.8,1,0,1,0,1,1,2,0,0.9,0.2,0.1,0.3,2,33,6,1,7,1,0
821,Nicolò Zaniolo,ITA,Att.Cen,Atalanta,25-221,1999,7,0,133,1.5,1,0,1,1,0,0,1,0,1.0,1.0,0.1,1.1,4,3,4,1,6,1,2
822,Davide Zappacosta,ITA,Dif,Atalanta,32-242,1992,7,6,522,5.8,0,3,3,0,0,0,0,0,0.5,0.5,2.8,3.3,23,31,10,0,4,4,2
823,Gjivai Zechiël,NED,Cen,Feyenoord,20-252,2004,2,0,46,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,0,4,1,0,1,1,0
824,Jaroslav Zelený,CZE,Dif,Sparta Prague,32-172,1992,5,3,298,3.3,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,1,4,2,0,5,2,0
825,Ramiz Zerrouki,ALG,Cen,Feyenoord,26-258,1998,4,1,114,1.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,2,1,0,4,0,1
826,Edon Zhegrova,KVX,Att.Cen,Lille,25-314,1999,5,3,363,4.0,1,1,2,1,0,0,1,0,0.4,0.4,0.8,1.1,14,9,8,3,2,3,0
827,Piotr Zieliński,POL,Cen,Inter,30-264,1994,7,5,446,5.0,0,0,0,0,0,0,0,0,0.5,0.5,0.6,1.1,11,23,8,0,0,7,0
828,Oleksandr Zinchenko,UKR,Dif,Arsenal,28-055,1996,3,1,95,1.1,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,1,16,2,0,0,0,0
829,Tanguy Zoukrou,FRA,Dif,Young Boys,21-277,2003,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,3,0,0,2,2,0
830,Oleksandr Zubkov,UKR,Att.Cen,Shakhtar,28-189,1996,8,7,532,5.9,2,1,3,2,0,0,0,0,1.3,1.3,1.0,2.3,11,20,12,5,8,4,0
831,Lovro Zvonarek,CRO,Cen.Att,Sturm Graz,19-276,2005,6,0,140,1.6,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.5,3,5,4,1,1,2,0
832,Martin Ødegaard,NOR,Cen,Arsenal,26-053,1998,5,4,336,3.7,1,0,1,1,0,0,0,0,1.2,1.2,0.8,2.0,12,32,6,1,2,3,0
833,Łukasz Łakomy,POL,Cen,Young Boys,24-021,2001,7,5,444,4.9,1,0,1,1,0,0,1,0,0.3,0.3,0.2,0.5,5,20,8,2,13,2,0
